ResponseId,FRMW_J,FRMW_O,FRMW_FINAL,FRWM_J,FRWM_O,FRWM_FINAL,FRJF_J,FRJF_O,FRJF_FINAL,TRMW_J,TRMW_O,TRMW_FINAL,TRWM_J,TRWM_O,TRWM_FINAL,TRHOC_J,TRHOC_O,TRHOC_FINAL,PR_J,PR_O,PR_FINAL,DR_J,DR_O,DR_FINAL,FM_J,FM_O,FM_FINAL,PROCESS-MECH_J,PROCESS-MECH_O,PROCESS-MECH_FINAL,PROCESS-LIFE_J,PROCESS-LIFE_O,PROCESS-LIFE_FINAL,CONSTRUCT_J,CONSTRUCT_O,CONSTRUCT_FINAL
R_DeCfrcEBlZjk2nD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,1
R_bNIV92skSjtreWl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3F4EkBVQYoauKap,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_d7hg7GI6CAFFzeV,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_OCe8IdUprZjvoC5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0
R_1CBzOGczm8rJwKO,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_2WwLWthy5YATZoq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0
R_dmdMLFkK11hWuzv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
R_1QMm30nEjLStwxU,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_rqeOgQQ1WKvzEjv,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_248ySBRq99Co2qz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,0,0,,0,0,0,0,0,,0,0
R_2c9R8WRjdjBmTDz,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,0,0,,0,0,0,0,0,,0,0
R_sZoqo9hQFM3iyoV,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,0,0
R_2DS260Xpgr4yIuc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,,0,0,0,0,0,,0,0
R_291fEHFTI40Olla,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1ojSIdvzQEC8yrh,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,2,2,2,0,0,0,1,0,1,0,0,0
R_1GvLPyqvDkPtlIP,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_3hc4kCMhAZPcwdQ,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,1,1,0,0,0,0,0,0
R_2PnuvN3kAsRze0K,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,0,0,1,1,1,0,0,0,,0,0
R_3HUlbH0wJyXfEg3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,0,,0,0,0,0,0,,0,0
R_3jYE5vFuWhpV8rH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_V296jSdgKSf1Q41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_3q0nla6hA2XBphD,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_C4Fh1N1JtqklC37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2VgZ8RGiWndMczF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1EbzsOsMNIMcYT9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12GcTct27RPS3tO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1Kx9ADaEBDxI2m5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1FIH7xBsgynwAX4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_3fq4TVYfv2O7kzh,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1FhL3qJZkUQcell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_vHOhizRzcr7UAtb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2B42lbwRTpE3ehM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1dgF3eO56e49qFR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1Lciz27Ae6SaQ8r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1Cd0hiUwT7FWITp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0dNiOO0GCnLW6zv,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,1
R_RkNjtEVJok8tZZv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_290N89LILZshb1P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3gXIVolTT8Kqknu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2YmHv6iB6UgxNFW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2rZz7H3NtqSF7u5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_SOV8vlE5vX2juPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_22AmzZtmEWL396o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_0UHTDpcW9XtaDa9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,0,0,,0,0,0,0,0,,0,0
R_1pmLidTRmnB2i7v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_sp272r5rh5MXsMp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_781TKqjMrFi1LB7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1
R_2E50rIQlTUPpMFY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_bDdNoWrC3tSnBJL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_DoOO9pyx5nMfk77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1MMPSN28kVBNTN7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_T1PHEcafCn91xKx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12a2sYwBytY3pwj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1jHrylszG7fdf9B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1lrDAoVyefgrXUZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_25Acm9pT40WDGZz,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,1,1,1
R_1MLb7JP0R31iun7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2EbFEBe2QJHxRVG,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0
R_1eVMEV4a8nYscxq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1rNSs47thV39mEz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_Rrvmeelho0qnY8F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_VL9FOfqBu1ppsXf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2SjjhzCaNDX5YmZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3MSCwDqdAiZukAU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,,0,0
R_zS6NvCOTwpomSqt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3JIOAgirkPlVrEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2PuQop65qdYytLn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1kTwkfiNtBRt7Wj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1hLu05DCnaRz79k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3DhbUxIrCAROY2U,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_R4fuzYeuqgVEYQp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_31t1ullfCxgUpqJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1gCSr9iPyvzColS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3PHlyysKz72mQgC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_DHt3WkPcS9yqcaB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2XdqUYSGdFotixV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3NVZVWDv5aSxMoy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2DML571qZ1vHlLI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2earSOLyUyfk0xx,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_2Yyqcauz5Sta9ud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1hEIbdQdCeAxeON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Xgl3JsXhZSQG1m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_0kPhtL9jxLScmWJ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_xnZC7w2RxDSh2jn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3JlRL3GAP3dnuT6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_Dw7GhhdNE7M7W4F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
R_2X71No1TLOm6pU2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_296OFkbyt3qaWOk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_1feYHicecdVuiSB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1OwBS8HlclzErNc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2BhYIgXODzSPbmb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2ZWbevaWewbz4vp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1mUhJYWfPPQdKE6,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_2QKEhIE1kvh6PyP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2rj84QQw8jQZW6t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1f17VlGGKZWboAg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3EmxciyPd5HV0kK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1OACKJihj4ebqlL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_5jsSh3YbfdjwKop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1exkUwpyqJE9QKP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QKQmQ1zZN6LBk1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_21yTZHeLTatX2iS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3e9OWqyjzFZnXZb,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,,0,,,0,
R_3QEEIICQE3nX1XB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2AL1DanveT8vFTt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_pz9qRAfFOTcdl2F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1P7ScTZWp05YNEI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,
R_3PYul9QEV8VAmKs,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,0,0,
R_ue3dMEEwOnUNTsR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_wT9aOrdZvEsqfx7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3rZe20hDDSHFjga,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,0,,0,,0,0
R_WcAxuOYGKx5HBDj,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,,0,0,,0,0,0,0,0,,0,0
R_3e8KDBRnhndosMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2Y8KKaJFkZQEhrK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_yU3kknLzTGNFuhj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_Yb0YSfZWoVueYWB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2WuSQx5SybyLPf9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2zGy8cKFOVEEytd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1GlQVgjbkRxmPXr,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R_1hKXrHDWIyBmPqG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1mgCUj7AlaAMzak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,2,2,0,0,0,0,0,,0,0,0
R_2QoicWQsmea0k6I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3neLJa1e61KFF7a,,0,0,,0,0,,0,0,,0,0,,0,0,,0,,,0,0,,0,0,,0,0,,0,0,0,0,0,,0,0
R_1dN4JxsnFrxGF3k,,0,0,,0,0,,0,0,,0,0,,0,,,0,,,0,0,,0,0,,0,0,,0,0,0,0,0,,0,0
R_1LuJJEbHDIl8vgA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2bNP1uzQPThc7x9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_28HcG4dGnw6CMfn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1GIjFyPNrHA1KG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_vCgPt9mfwluAwOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2gy1waNIlRfXHNL,,0,0,,0,0,,0,0,,0,0,,0,0,,0,,,0,0,,0,0,,0,0,,0,0,0,0,0,,0,0
R_3GxF8spjg7Esfhx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3dVYJTrmWXarSc3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3QGlYWNvV95EvsG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_12rLnHXuYF85Ziz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_OpruA0Jf61j4pgZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_BXKA5c45GzB8ASt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,,0,0,,0,0,0,0,0,,0,0
R_1js14yvS6Rg36RT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2B9w1SGQrK00JRN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3HAArnjR2zIrcNB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0
R_3JeZSNmLXmhO4OQ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_C4bvcd4psu1nj4l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_xxfJ0pjy9bNhtn3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3MKYKVuUOoOAxLr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1oGE1a1FW8yRsNT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3lRcKkRwSDA4Rwt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2t9TIjWLFxFb1Nq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_CetWXkJIzpAUGvD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3JLciF8TbvHkTK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_eOJlYuAYPQB5E5P,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
R_262N2X9bSGx2NY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2UVeCz712CNkNDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_217lmB5s0Id8bMp,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3CJIsNpEGmakFaB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1FrNl9Qay5wTWsl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_1LhN2Cu8cXWztsd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,0,0
R_29buDXe1fPSk60A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_2uKWjw0hKtnKp0N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3nJlfXZRntCbPcB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R_3EyX6hUzpjs2Qis,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R_3dG783DVGQ02uUG,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,,0,0,0,1,1,1,,0,0,,0,0,0,0,0,,0,0
